706	0	386	1
518	0	10893	1
1422	0	5441	1
1422	0	5445	1
425	0	14482	1
1188	0	629	1
426	0	14480	1
426	0	14482	1
244	0	85	1
244	0	306	1
89	0	1230	1
129	0	1247	1
351	0	24303	1
351	0	24304	1
396	0	14442	1
396	0	14460	1
396	0	14473	1
1531	0	1186	1
1531	0	1187	1
1531	0	1188	1
1531	0	1190	1
318	0	11516	1
318	0	11552	1
376	0	747	1
376	0	752	1
376	0	3387	1
376	0	14436	1
376	0	38057	1
376	0	38058	1
40	0	11091	1
1060	0	1098	1
1060	0	1103	1
1060	0	1104	1
607	0	1204	1
785	0	42867	1
1293	0	278	1
813	0	17216	1
438	0	14473	1
150	0	1210	1
1022	0	25494	1
103	0	1215	1
103	0	1234	1
252	0	799	1
252	0	800	1
252	0	23655	1
1486	0	114	1
1490	0	12851	1
1280	0	12527	1
1280	0	12537	1
1280	0	12538	1
1316	0	30411	1
1050	0	1104	1
1156	0	248	1
1156	0	253	1
1156	0	259	1
1156	0	261	1
1156	0	266	1
1156	0	267	1
1156	0	268	1
46	0	984	1
46	0	985	1
140	0	1218	1
140	0	1252	1
140	0	1253	1
887	0	24989	1
887	0	55136	1
622	0	31409	1
622	0	35359	1
1149	0	247	1
1149	0	248	1
1100	0	55137	1
910	0	54869	1
910	0	54992	1
207	0	188	1
207	0	189	1
207	0	193	1
207	0	837	1
207	0	19125	1
1255	0	12496	1
1255	0	12498	1
1255	0	12499	1
604	0	5686	1
604	0	24980	1
1237	0	12495	1
1336	0	4415	1
1206	0	619	1
1206	0	631	1
1206	0	632	1
1211	0	646	1
668	0	809	1
668	0	31489	1
668	0	34530	1
707	0	797	1
707	0	28477	1
836	0	30639	1
1243	0	12488	1
1243	0	34905	1
185	0	440	1
185	0	455	1
799	0	42865	1
799	0	42890	1
799	0	42899	1
1130	0	941	1
1241	0	12488	1
1241	0	34905	1
639	0	31401	1
639	0	31413	1
39	0	990	1
39	0	992	1
84	0	1148	1
84	0	1210	1
1077	0	683	1
401	0	14460	1
401	0	14461	1
158	0	1132	1
158	0	1133	1
158	0	1210	1
117	0	1241	1
117	0	1242	1
1008	0	479	1
1008	0	480	1
1008	0	657	1
23	0	11116	1
867	0	14300	1
533	0	10929	1
213	0	185	1
208	0	188	1
208	0	193	1
927	0	114	1
927	0	115	1
927	0	120	1
927	0	5347	1
927	0	5348	1
354	0	1195	1
682	0	307	1
719	0	30119	1
609	0	1205	1
281	0	220	1
33	0	11079	1
33	0	11097	1
33	0	11106	1
1389	0	55054	1
349	0	12847	1
81	0	1210	1
81	0	1222	1
310	0	11517	1
1350	0	4456	1
509	0	10890	1
964	0	25373	1
964	0	28207	1
964	0	30184	1
178	0	454	1
436	0	14477	1
436	0	30109	1
408	0	14448	1
20	0	30882	1
87	0	1223	1
87	0	24646	1
656	0	31420	1
368	0	14441	1
498	0	10888	1
1198	0	607	1
1198	0	697	1
592	0	1020	1
154	0	1215	1
154	0	1220	1
1177	0	5046	1
987	0	922	1
987	0	30384	1
987	0	30613	1
987	0	30628	1
987	0	34545	1
386	0	1142	1
386	0	1143	1
386	0	14441	1
1047	0	496	1
55	0	837	1
421	0	30105	1
722	0	1042	1
722	0	30155	1
658	0	5084	1
658	0	46306	1
1380	0	55090	1
786	0	42883	1
786	0	42884	1
741	0	30168	1
738	0	962	1
738	0	30153	1
1498	0	353	1
9	0	41991	1
266	0	436	1
665	0	4414	1
665	0	5084	1
1147	0	246	1
1147	0	247	1
1147	0	248	1
1147	0	251	1
1147	0	252	1
1147	0	253	1
1147	0	256	1
1147	0	259	1
1147	0	270	1
1343	0	4442	1
515	0	10886	1
973	0	25360	1
112	0	830	1
112	0	1238	1
112	0	1239	1
578	0	608	1
578	0	5046	1
206	0	187	1
206	0	193	1
492	0	10888	1
492	0	10889	1
492	0	10890	1
492	0	10891	1
492	0	10892	1
492	0	10910	1
492	0	10912	1
307	0	11517	1
666	0	34	1
666	0	39	1
718	0	1040	1
718	0	30119	1
1398	0	55058	1
11	0	11073	1
11	0	11089	1
97	0	1232	1
97	0	1235	1
97	0	1236	1
1427	0	194	1
1427	0	195	1
273	0	425	1
273	0	438	1
991	0	479	1
991	0	480	1
1321	0	289	1
4	0	707	1
577	0	5049	1
577	0	5100	1
1075	0	687	1
852	0	46	1
852	0	114	1
852	0	831	1
0	0	705	1
0	0	49282	1
715	0	395	1
739	0	30153	1
1282	0	12537	1
1282	0	12538	1
1259	0	12503	1
900	0	1139	1
900	0	1149	1
638	0	31431	1
1388	0	55054	1
1388	0	55139	1
613	0	1208	1
708	0	28477	1
116	0	1240	1
179	0	429	1
179	0	455	1
1340	0	4430	1
1340	0	8288	1
1048	0	1098	1
1408	0	55025	1
673	0	5081	1
673	0	5083	1
710	0	380	1
710	0	388	1
614	0	1206	1
1202	0	639	1
828	0	17270	1
520	0	10929	1
520	0	10936	1
520	0	31808	1
1423	0	195	1
91	0	1168	1
91	0	1171	1
91	0	1210	1
263	0	431	1
859	0	33	1
859	0	34	1
859	0	35	1
255	0	425	1
255	0	426	1
255	0	427	1
394	0	14441	1
692	0	314	1
895	0	54860	1
1414	0	55037	1
550	0	939	1
550	0	1024	1
1361	0	4478	1
243	0	82	1
243	0	83	1
243	0	85	1
243	0	298	1
2	0	707	1
619	0	1206	1
619	0	7954	1
814	0	17217	1
548	0	10939	1
482	0	511	1
482	0	11149	1
482	0	11150	1
482	0	11200	1
1437	0	550	1
788	0	28045	1
1168	0	24562	1
956	0	23637	1
1456	0	357	1
1107	0	55058	1
391	0	14441	1
1256	0	12488	1
1256	0	34905	1
174	0	450	1
959	0	25375	1
229	0	300	1
573	0	5046	1
1128	0	944	1
709	0	100	1
709	0	102	1
709	0	409	1
155	0	1210	1
155	0	1212	1
155	0	1213	1
1333	0	4408	1
1443	0	349	1
834	0	30638	1
1276	0	12527	1
1337	0	4418	1
1337	0	4419	1
1292	0	277	1
737	0	1043	1
737	0	1060	1
737	0	1086	1
1115	0	946	1
504	0	10890	1
504	0	31787	1
1366	0	456	1
1366	0	488	1
1366	0	497	1
1538	0	1179	1
1145	0	21602	1
1145	0	21613	1
1145	0	23564	1
211	0	192	1
211	0	193	1
904	0	1149	1
904	0	1151	1
764	0	1085	1
1082	0	682	1
198	0	441	1
296	0	232	1
1208	0	643	1
472	0	1115	1
472	0	1118	1
472	0	29687	1
591	0	1020	1
591	0	1021	1
1146	0	245	1
1146	0	249	1
1146	0	250	1
1146	0	260	1
1146	0	261	1
1261	0	12504	1
323	0	11523	1
763	0	1084	1
1174	0	557	1
1174	0	613	1
714	0	100	1
714	0	394	1
728	0	1052	1
728	0	1079	1
809	0	42884	1
227	0	303	1
227	0	304	1
789	0	22297	1
789	0	24445	1
789	0	28048	1
789	0	42865	1
789	0	42899	1
442	0	13040	1
442	0	14473	1
1301	0	286	1
1519	0	13009	1
1222	0	217	1
1222	0	798	1
1222	0	799	1
1222	0	801	1
1222	0	802	1
1326	0	9418	1
289	0	228	1
1368	0	488	1
866	0	1151	1
986	0	30381	1
986	0	30626	1
459	0	1172	1
459	0	46221	1
459	0	46222	1
393	0	14441	1
790	0	42865	1
790	0	42899	1
651	0	89	1
651	0	225	1
651	0	323	1
651	0	328	1
651	0	469	1
651	0	510	1
651	0	718	1
651	0	726	1
651	0	734	1
651	0	804	1
651	0	815	1
651	0	818	1
651	0	829	1
651	0	958	1
651	0	959	1
651	0	1119	1
651	0	1120	1
651	0	1121	1
651	0	1202	1
651	0	13013	1
651	0	13056	1
651	0	31393	1
651	0	31399	1
510	0	10929	1
587	0	880	1
587	0	1018	1
587	0	1019	1
587	0	1022	1
1296	0	281	1
1499	0	15971	1
403	0	14460	1
403	0	14461	1
403	0	14465	1
403	0	14737	1
403	0	14742	1
403	0	49190	1
1148	0	6	1
1148	0	244	1
235	0	305	1
751	0	1059	1
1039	0	1104	1
1039	0	1105	1
1385	0	55054	1
182	0	432	1
182	0	455	1
1242	0	12488	1
1242	0	34905	1
1489	0	794	1
989	0	476	1
989	0	34560	1
989	0	34564	1
989	0	34565	1
94	0	9263	1
94	0	23397	1
254	0	83	1
254	0	301	1
1341	0	4432	1
1341	0	4448	1
1341	0	4451	1
1120	0	945	1
643	0	31428	1
970	0	25371	1
163	0	1255	1
163	0	1256	1
163	0	8439	1
28	0	30877	1
79	0	1210	1
79	0	1225	1
114	0	1219	1
114	0	1240	1
596	0	55166	1
1281	0	12539	1
381	0	13037	1
381	0	14441	1
201	0	48	1
1415	0	55037	1
1076	0	688	1
1102	0	55136	1
1102	0	55137	1
6	0	707	1
1150	0	243	1
1150	0	787	1
768	0	30171	1
162	0	1255	1
162	0	1256	1
579	0	860	1
579	0	962	1
1116	0	942	1
864	0	1139	1
1436	0	194	1
1436	0	195	1
478	0	510	1
478	0	11129	1
478	0	11182	1
478	0	11184	1
1080	0	679	1
1080	0	686	1
752	0	1070	1
752	0	30160	1
295	0	30151	1
176	0	452	1
1169	0	617	1
1169	0	24561	1
894	0	55255	1
1013	0	95	1
1013	0	486	1
1013	0	487	1
1013	0	34568	1
1013	0	34577	1
165	0	441	1
831	0	30635	1
921	0	114	1
921	0	28249	1
1503	0	205	1
404	0	14460	1
404	0	14461	1
404	0	21591	1
404	0	21704	1
355	0	1196	1
1338	0	4420	1
1338	0	4421	1
1338	0	4422	1
1338	0	4423	1
1535	0	1187	1
1535	0	1188	1
1535	0	1190	1
1112	0	945	1
937	0	25372	1
385	0	14441	1
896	0	54860	1
896	0	55187	1
686	0	307	1
686	0	1143	1
1403	0	55060	1
605	0	1202	1
193	0	831	1
1532	0	1190	1
635	0	31403	1
1399	0	55034	1
1399	0	55055	1
1418	0	55025	1
1011	0	483	1
601	0	55166	1
882	0	22154	1
31	0	11088	1
1334	0	4411	1
602	0	55166	1
430	0	14470	1
430	0	14471	1
430	0	14472	1
430	0	14524	1
110	0	1233	1
110	0	1236	1
1024	0	7523	1
1411	0	54869	1
1411	0	54870	1
1411	0	54871	1
1411	0	55139	1
954	0	25379	1
1200	0	609	1
1444	0	369	1
1289	0	278	1
1465	0	366	1
366	0	14444	1
366	0	14516	1
353	0	1195	1
808	0	22305	1
1501	0	114	1
1501	0	121	1
1501	0	348	1
1501	0	360	1
540	0	10944	1
962	0	25356	1
962	0	27863	1
338	0	21636	1
338	0	22281	1
1179	0	5099	1
567	0	1023	1
1441	0	194	1
1441	0	198	1
1441	0	200	1
513	0	10894	1
513	0	23536	1
513	0	23537	1
259	0	429	1
226	0	299	1
226	0	786	1
949	0	98	1
924	0	1120	1
924	0	1121	1
924	0	1122	1
995	0	34589	1
331	0	11565	1
1478	0	369	1
1478	0	11786	1
1484	0	361	1
300	0	236	1
300	0	30129	1
645	0	344	1
645	0	21781	1
645	0	21782	1
982	0	475	1
982	0	34573	1
1370	0	489	1
1244	0	12488	1
1244	0	34905	1
164	0	1255	1
164	0	1256	1
1537	0	1189	1
1537	0	1191	1
1537	0	1192	1
319	0	11527	1
189	0	21645	1
1342	0	4435	1
1275	0	12531	1
1275	0	12533	1
265	0	435	1
1429	0	962	1
1462	0	363	1
1462	0	8590	1
1285	0	272	1
1285	0	30398	1
1119	0	944	1
65	0	16821	1
916	0	1141	1
916	0	1149	1
916	0	1150	1
916	0	24514	1
853	0	114	1
32	0	988	1
32	0	11084	1
1412	0	25226	1
1134	0	944	1
1313	0	30403	1
1178	0	5099	1
581	0	242	1
963	0	25370	1
522	0	10905	1
522	0	10906	1
532	0	10929	1
502	0	10891	1
993	0	34580	1
234	0	301	1
234	0	302	1
860	0	30638	1
166	0	442	1
92	0	1153	1
92	0	1173	1
92	0	1224	1
92	0	10687	1
92	0	23390	1
994	0	34585	1
253	0	232	1
253	0	300	1
188	0	21645	1
36	0	11091	1
524	0	10884	1
524	0	10929	1
524	0	31808	1
524	0	43055	1
180	0	430	1
180	0	455	1
322	0	35	1
322	0	11521	1
822	0	17256	1
387	0	1142	1
387	0	1143	1
387	0	14441	1
170	0	446	1
152	0	1210	1
62	0	16810	1
62	0	16811	1
62	0	16812	1
62	0	16813	1
62	0	16814	1
62	0	16815	1
62	0	16816	1
942	0	25352	1
302	0	237	1
471	0	1153	1
471	0	1173	1
471	0	29687	1
1095	0	30781	1
681	0	308	1
233	0	42	1
233	0	45	1
233	0	795	1
233	0	797	1
233	0	804	1
233	0	805	1
239	0	223	1
239	0	224	1
239	0	227	1
239	0	228	1
239	0	237	1
1083	0	55137	1
1215	0	84	1
1435	0	808	1
200	0	445	1
218	0	130	1
218	0	190	1
218	0	193	1
126	0	1245	1
126	0	1248	1
874	0	1129	1
874	0	1133	1
648	0	62	1
648	0	63	1
648	0	325	1
1027	0	1179	1
1027	0	1180	1
332	0	11566	1
468	0	1169	1
468	0	32450	1
468	0	32472	1
468	0	46219	1
441	0	14476	1
976	0	808	1
976	0	25363	1
976	0	55091	1
753	0	1047	1
753	0	1054	1
753	0	1062	1
948	0	25378	1
1055	0	1099	1
1055	0	30178	1
1033	0	1100	1
1195	0	644	1
610	0	1206	1
305	0	239	1
1346	0	4452	1
1135	0	945	1
554	0	1027	1
197	0	22400	1
142	0	1252	1
821	0	17255	1
670	0	34519	1
670	0	34533	1
670	0	42874	1
670	0	42877	1
409	0	14451	1
409	0	14452	1
371	0	14441	1
897	0	54860	1
897	0	54958	1
843	0	30647	1
382	0	13209	1
382	0	14441	1
1325	0	9441	1
1325	0	9446	1
181	0	431	1
181	0	455	1
1274	0	12510	1
1274	0	12520	1
1274	0	12527	1
1274	0	12531	1
1274	0	42757	1
1091	0	30775	1
773	0	30177	1
569	0	1015	1
1518	0	80	1
1518	0	81	1
1021	0	24527	1
346	0	7515	1
346	0	21636	1
68	0	16824	1
997	0	2	1
997	0	154	1
922	0	114	1
922	0	5401	1
1042	0	320	1
462	0	1168	1
462	0	1174	1
288	0	228	1
1266	0	12525	1
209	0	190	1
209	0	193	1
884	0	22153	1
721	0	84	1
721	0	233	1
721	0	1058	1
721	0	30136	1
721	0	30155	1
935	0	23636	1
935	0	25352	1
1065	0	1108	1
1065	0	1113	1
1140	0	939	1
624	0	330	1
624	0	808	1
624	0	31416	1
461	0	1174	1
48	0	1152	1
374	0	11621	1
374	0	14441	1
1132	0	944	1
1482	0	360	1
1482	0	16004	1
329	0	27673	1
1070	0	27533	1
661	0	5081	1
661	0	5096	1
661	0	5098	1
1510	0	217	1
1406	0	55060	1
448	0	47508	1
448	0	55222	1
1393	0	55055	1
360	0	1195	1
360	0	25500	1
457	0	1170	1
457	0	29702	1
829	0	30632	1
953	0	25379	1
324	0	11506	1
1136	0	939	1
1480	0	369	1
1480	0	15962	1
767	0	1083	1
1063	0	1098	1
1167	0	613	1
1167	0	24564	1
1164	0	46	1
1164	0	770	1
936	0	23636	1
936	0	25352	1
551	0	1025	1
923	0	5394	1
923	0	5395	1
45	0	11104	1
45	0	11110	1
1049	0	1100	1
549	0	1023	1
1371	0	490	1
1448	0	350	1
593	0	1020	1
593	0	1021	1
190	0	432	1
190	0	455	1
1279	0	42774	1
930	0	194	1
930	0	204	1
930	0	809	1
414	0	14444	1
787	0	22347	1
1199	0	628	1
203	0	114	1
215	0	522	1
1034	0	1045	1
1034	0	1098	1
1034	0	1099	1
1034	0	1100	1
1213	0	217	1
1213	0	25375	1
542	0	10947	1
542	0	10948	1
542	0	25583	1
542	0	25584	1
542	0	30910	1
542	0	55077	1
542	0	55078	1
542	0	55079	1
467	0	1115	1
467	0	1124	1
1225	0	204	1
1225	0	205	1
1225	0	498	1
775	0	30177	1
123	0	1244	1
123	0	1248	1
941	0	25364	1
941	0	25365	1
1514	0	80	1
1514	0	81	1
335	0	21636	1
335	0	22281	1
702	0	380	1
702	0	382	1
286	0	219	1
286	0	30149	1
932	0	25373	1
988	0	2	1
988	0	34554	1
1194	0	617	1
416	0	14448	1
899	0	54860	1
899	0	55174	1
539	0	10943	1
539	0	10944	1
539	0	30745	1
539	0	30746	1
539	0	30747	1
539	0	30748	1
539	0	30749	1
1046	0	440	1
458	0	1168	1
458	0	1171	1
626	0	31409	1
415	0	14448	1
415	0	30096	1
494	0	10888	1
650	0	31405	1
919	0	1149	1
919	0	1150	1
919	0	13246	1
29	0	984	1
75	0	1115	1
75	0	1129	1
75	0	1133	1
75	0	1210	1
611	0	1207	1
417	0	14448	1
192	0	114	1
287	0	218	1
287	0	25370	1
950	0	217	1
950	0	25374	1
950	0	25375	1
950	0	25378	1
950	0	25379	1
1373	0	47	1
1373	0	492	1
1090	0	778	1
1090	0	55137	1
856	0	17223	1
431	0	14472	1
303	0	30129	1
315	0	11520	1
315	0	31110	1
486	0	515	1
486	0	11160	1
486	0	11216	1
88	0	1133	1
88	0	1210	1
784	0	42865	1
784	0	42876	1
340	0	22281	1
915	0	1121	1
915	0	1138	1
915	0	1149	1
915	0	24513	1
915	0	24514	1
589	0	1020	1
1420	0	194	1
1378	0	55090	1
1378	0	55139	1
85	0	1133	1
85	0	1214	1
85	0	24512	1
429	0	14524	1
701	0	324	1
740	0	114	1
740	0	866	1
740	0	1046	1
740	0	1053	1
740	0	30162	1
536	0	10893	1
536	0	10928	1
536	0	10937	1
608	0	1204	1
529	0	10919	1
529	0	10920	1
246	0	303	1
246	0	30182	1
823	0	17262	1
364	0	1201	1
1010	0	482	1
1010	0	34591	1
339	0	22281	1
603	0	21885	1
495	0	10889	1
495	0	10891	1
495	0	10892	1
369	0	14441	1
1493	0	121	1
1493	0	348	1
765	0	1086	1
679	0	307	1
679	0	308	1
124	0	1145	1
124	0	1244	1
890	0	55113	1
1530	0	805	1
848	0	30652	1
733	0	30129	1
733	0	30130	1
5	0	705	1
5	0	707	1
794	0	42899	1
106	0	1234	1
1263	0	12523	1
1263	0	12524	1
1058	0	1104	1
933	0	797	1
933	0	25360	1
1054	0	1099	1
1054	0	30178	1
689	0	311	1
689	0	312	1
689	0	313	1
450	0	1168	1
450	0	1222	1
450	0	47508	1
248	0	23579	1
248	0	27707	1
248	0	30182	1
694	0	317	1
26	0	11105	1
26	0	11109	1
943	0	21651	1
943	0	25352	1
1367	0	488	1
14	0	990	1
1392	0	55055	1
1072	0	27533	1
537	0	10893	1
537	0	10928	1
537	0	10937	1
891	0	55134	1
891	0	55136	1
891	0	55137	1
999	0	2	1
1265	0	12526	1
487	0	11130	1
770	0	1092	1
770	0	30174	1
770	0	30175	1
309	0	11526	1
876	0	54860	1
839	0	30643	1
582	0	5085	1
907	0	54860	1
907	0	54911	1
907	0	54916	1
1004	0	34574	1
678	0	307	1
678	0	308	1
282	0	223	1
282	0	30141	1
228	0	300	1
1433	0	24692	1
196	0	21612	1
483	0	72	1
483	0	512	1
238	0	83	1
238	0	301	1
122	0	1244	1
621	0	839	1
621	0	846	1
1165	0	613	1
1165	0	615	1
1165	0	24570	1
249	0	82	1
249	0	83	1
481	0	510	1
481	0	11147	1
481	0	11165	1
481	0	11166	1
481	0	11167	1
1073	0	687	1
76	0	1133	1
76	0	1216	1
1155	0	251	1
832	0	30636	1
1191	0	609	1
1191	0	613	1
1097	0	30776	1
566	0	1023	1
566	0	1024	1
199	0	444	1
143	0	1252	1
143	0	42878	1
1032	0	320	1
1032	0	373	1
1032	0	440	1
1032	0	496	1
1032	0	1098	1
1032	0	1099	1
1032	0	1100	1
435	0	14477	1
435	0	30109	1
544	0	10939	1
419	0	14438	1
419	0	14473	1
419	0	30112	1
411	0	14448	1
411	0	14478	1
43	0	11084	1
43	0	11087	1
1184	0	626	1
974	0	25351	1
974	0	25361	1
585	0	1017	1
585	0	1019	1
688	0	311	1
688	0	312	1
688	0	313	1
944	0	21602	1
944	0	21613	1
944	0	23564	1
944	0	25353	1
1472	0	373	1
723	0	234	1
723	0	30136	1
78	0	1148	1
78	0	1225	1
1159	0	808	1
1159	0	23225	1
1159	0	23226	1
1159	0	23227	1
842	0	30646	1
1460	0	361	1
446	0	1129	1
446	0	1168	1
1203	0	617	1
1203	0	619	1
1203	0	644	1
1203	0	24630	1
1203	0	24631	1
727	0	1039	1
727	0	29723	1
727	0	30118	1
280	0	218	1
1254	0	12496	1
1254	0	12498	1
22	0	30895	1
1142	0	939	1
1142	0	943	1
1142	0	946	1
1142	0	947	1
766	0	1082	1
766	0	1083	1
766	0	1087	1
766	0	1088	1
325	0	11522	1
325	0	11560	1
1386	0	30792	1
1390	0	55054	1
945	0	23652	1
553	0	887	1
553	0	1026	1
101	0	1232	1
1088	0	55137	1
365	0	14438	1
756	0	1040	1
756	0	1071	1
756	0	30131	1
1175	0	607	1
1175	0	613	1
1175	0	639	1
1502	0	114	1
1502	0	348	1
791	0	42865	1
920	0	1123	1
405	0	14448	1
1474	0	375	1
134	0	1251	1
657	0	5039	1
657	0	5082	1
872	0	1138	1
161	0	1214	1
161	0	1243	1
1425	0	195	1
1101	0	55134	1
1298	0	283	1
1347	0	4453	1
1458	0	359	1
776	0	1096	1
1302	0	288	1
762	0	1081	1
72	0	16794	1
1154	0	271	1
1183	0	620	1
224	0	298	1
796	0	22268	1
617	0	1204	1
410	0	14448	1
363	0	21645	1
1339	0	4428	1
1339	0	4429	1
1339	0	4430	1
1214	0	498	1
1214	0	500	1
1214	0	501	1
1214	0	25375	1
1473	0	374	1
1473	0	1101	1
67	0	16823	1
195	0	21612	1
1209	0	701	1
1209	0	704	1
1455	0	356	1
830	0	30634	1
145	0	762	1
145	0	1215	1
145	0	8441	1
145	0	55122	1
58	0	16803	1
306	0	227	1
306	0	30146	1
525	0	10928	1
525	0	31808	1
167	0	443	1
1344	0	4445	1
563	0	1023	1
563	0	1024	1
641	0	344	1
641	0	31427	1
641	0	31429	1
641	0	31430	1
641	0	31431	1
641	0	31432	1
499	0	10892	1
499	0	31791	1
1375	0	494	1
1331	0	9409	1
1007	0	8295	1
1007	0	8297	1
1007	0	8298	1
1007	0	30381	1
160	0	1241	1
160	0	1242	1
160	0	1243	1
113	0	830	1
113	0	1238	1
113	0	1239	1
1121	0	944	1
444	0	14472	1
444	0	14521	1
444	0	30107	1
216	0	33	1
216	0	122	1
971	0	223	1
971	0	224	1
629	0	328	1
629	0	31393	1
1094	0	30780	1
1161	0	99	1
1161	0	100	1
1161	0	246	1
1161	0	247	1
279	0	222	1
59	0	16804	1
606	0	1203	1
606	0	30614	1
1086	0	54860	1
1086	0	55137	1
1230	0	12488	1
939	0	647	1
53	0	1157	1
231	0	272	1
231	0	294	1
231	0	298	1
1440	0	194	1
1440	0	198	1
1440	0	200	1
1349	0	4455	1
1217	0	6	1
1217	0	216	1
1217	0	25359	1
69	0	16790	1
1053	0	1098	1
1053	0	27529	1
1053	0	30178	1
74	0	1210	1
74	0	1215	1
869	0	13270	1
777	0	1078	1
777	0	1094	1
1271	0	12509	1
861	0	114	1
1297	0	282	1
996	0	481	1
996	0	34580	1
925	0	194	1
925	0	201	1
13	0	11060	1
13	0	11073	1
13	0	11091	1
100	0	1234	1
100	0	1237	1
1360	0	4475	1
815	0	17218	1
815	0	17219	1
815	0	17220	1
815	0	17221	1
815	0	17222	1
815	0	17223	1
815	0	17224	1
258	0	434	1
493	0	10884	1
938	0	823	1
800	0	22268	1
746	0	1054	1
746	0	1055	1
746	0	1057	1
746	0	30170	1
746	0	30172	1
141	0	1176	1
141	0	1252	1
141	0	4118	1
759	0	1073	1
759	0	1090	1
1272	0	12509	1
684	0	309	1
749	0	23237	1
749	0	24149	1
1464	0	362	1
1464	0	365	1
1031	0	1098	1
1442	0	349	1
1310	0	297	1
210	0	191	1
210	0	193	1
133	0	1251	1
1492	0	114	1
1492	0	121	1
1492	0	348	1
1219	0	25359	1
1219	0	25375	1
590	0	1020	1
320	0	34	1
512	0	10894	1
512	0	10933	1
512	0	23533	1
512	0	23534	1
512	0	23535	1
1245	0	12488	1
1245	0	34905	1
969	0	25359	1
969	0	26348	1
754	0	1062	1
1397	0	55058	1
312	0	804	1
312	0	14396	1
312	0	14399	1
312	0	14773	1
1374	0	493	1
576	0	858	1
576	0	1014	1
1096	0	55137	1
972	0	25354	1
1468	0	369	1
372	0	14441	1
1288	0	275	1
1521	0	126	1
616	0	1206	1
1001	0	481	1
480	0	509	1
480	0	11160	1
480	0	11196	1
1078	0	678	1
1078	0	680	1
1078	0	681	1
1078	0	22975	1
1078	0	22976	1
1078	0	22977	1
30	0	11084	1
1449	0	352	1
1376	0	495	1
476	0	507	1
476	0	11153	1
476	0	11194	1
476	0	11195	1
1520	0	550	1
713	0	388	1
713	0	389	1
713	0	391	1
713	0	392	1
713	0	393	1
885	0	54916	1
627	0	804	1
240	0	82	1
854	0	114	1
854	0	837	1
1026	0	1180	1
1508	0	211	1
516	0	43051	1
119	0	1243	1
1253	0	12499	1
1253	0	12502	1
267	0	440	1
267	0	1098	1
267	0	1104	1
905	0	1149	1
1015	0	1180	1
412	0	14448	1
445	0	30106	1
261	0	425	1
1330	0	9406	1
1330	0	9407	1
1330	0	9408	1
183	0	433	1
183	0	455	1
517	0	10893	1
517	0	10895	1
517	0	10912	1
517	0	10939	1
517	0	17522	1
250	0	204	1
250	0	298	1
250	0	304	1
571	0	5099	1
783	0	30184	1
1056	0	1107	1
21	0	22197	1
21	0	22632	1
257	0	434	1
1153	0	262	1
1424	0	548	1
1424	0	550	1
1424	0	804	1
1424	0	808	1
1257	0	12501	1
958	0	214	1
958	0	25380	1
12	0	11073	1
12	0	11078	1
12	0	11084	1
156	0	1210	1
156	0	1212	1
156	0	1213	1
1201	0	639	1
647	0	31402	1
772	0	1078	1
